City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Tipitapa,NI,12.1973,-86.0971,74.86,90,71,5.23,broken clouds
1,Fortuna,US,40.5982,-124.1573,43.99,100,16,2.15,few clouds
2,Guiyang,CN,26.5833,106.7167,57.69,77,100,2.24,overcast clouds
3,Talnakh,RU,69.4865,88.3972,-30.51,99,65,0.69,broken clouds
4,Ushuaia,AR,-54.8,-68.3,53.26,43,75,8.05,broken clouds
5,Marawi,PH,7.9986,124.2928,72.36,85,100,2.64,overcast clouds
6,Husavik,IS,66.0449,-17.3389,43.43,81,100,18.54,overcast clouds
7,Toamasina,MG,-18.1667,49.3833,73.4,88,75,1.14,broken clouds
8,Barrow,US,71.2906,-156.7887,24.82,80,0,16.11,clear sky
9,Kodiak,US,57.79,-152.4072,44.11,93,100,21.85,light rain
10,Mar Del Plata,AR,-38.0023,-57.5575,61.18,95,100,5.91,overcast clouds
11,Guadalupe Y Calvo,MX,26.1,-106.9667,41.65,65,11,3.91,few clouds
12,Skelleftea,SE,64.7507,20.9528,10.76,92,25,2.3,scattered clouds
13,Ust-Maya,RU,60.4167,134.5333,-25.01,94,52,2.89,broken clouds
14,Luocheng,CN,29.3848,104.0286,61.72,57,2,0.98,clear sky
15,Punta Arenas,CL,-53.15,-70.9167,48.31,66,0,12.66,clear sky
16,Tuktoyaktuk,CA,69.4541,-133.0374,14.0,73,20,12.66,few clouds
17,Carutapera,BR,-1.195,-46.02,76.69,79,100,5.1,overcast clouds
18,Bogorodskoye,RU,56.55,37.8833,25.32,95,100,1.97,overcast clouds
19,Yellowknife,CA,62.456,-114.3525,5.56,84,100,5.59,overcast clouds
20,Cape Town,ZA,-33.9258,18.4232,60.91,71,87,8.99,overcast clouds
21,Rikitea,PF,-23.1203,-134.9692,73.58,91,100,23.6,moderate rain
22,Narsaq,GL,60.9167,-46.05,23.22,90,46,5.35,scattered clouds
23,Hilo,US,19.7297,-155.09,76.24,91,100,5.75,light rain
24,Benghazi,LY,32.1167,20.0667,67.59,57,0,15.95,clear sky
25,Erenhot,CN,43.6475,111.9767,35.87,32,6,7.29,clear sky
26,Upernavik,GL,72.7868,-56.1549,11.21,94,99,13.76,overcast clouds
27,Jamestown,US,42.097,-79.2353,33.39,64,100,11.5,overcast clouds
28,Kununurra,AU,-15.7667,128.7333,91.38,55,19,6.91,few clouds
29,Broome,US,42.2506,-75.833,36.32,83,100,8.05,overcast clouds
30,Ribeira Grande,PT,38.5167,-28.7,62.78,60,43,1.99,scattered clouds
31,Praia Da Vitoria,PT,38.7333,-27.0667,62.85,63,75,18.16,broken clouds
32,Guane,CU,22.2025,-84.0875,73.85,90,26,5.44,scattered clouds
33,Port Alfred,ZA,-33.5906,26.891,62.19,93,97,3.0,overcast clouds
34,Hit,IQ,33.6416,42.8251,61.39,79,100,2.66,overcast clouds
35,Luanda,AO,-8.8368,13.2343,75.2,83,75,2.3,broken clouds
36,Vaini,TO,-21.2,-175.2,78.96,83,75,3.44,broken clouds
37,Busselton,AU,-33.65,115.3333,62.26,56,88,21.0,overcast clouds
38,West Bay,KY,19.3667,-81.4167,82.47,81,20,8.05,few clouds
39,Albany,US,42.6001,-73.9662,38.68,89,54,5.84,broken clouds
40,Tupelo,US,34.2576,-88.7034,37.69,66,20,0.0,few clouds
41,Chokurdakh,RU,70.6333,147.9167,-22.32,100,86,5.48,overcast clouds
42,New Norfolk,AU,-42.7826,147.0587,59.9,48,100,3.0,overcast clouds
43,Loei,TH,17.4167,101.5,76.37,67,7,3.4,clear sky
44,Talara,PE,-4.5772,-81.2719,65.26,87,93,16.31,overcast clouds
45,Bay Roberts,CA,47.5999,-53.2648,34.34,83,100,5.75,overcast clouds
46,Avarua,CK,-21.2078,-159.775,78.85,65,61,14.97,broken clouds
47,Hermanus,ZA,-34.4187,19.2345,48.79,73,99,4.85,overcast clouds
48,San Jose,US,37.3394,-121.895,59.41,46,75,4.61,broken clouds
49,Dikson,RU,73.5069,80.5464,1.44,93,100,19.01,overcast clouds
50,Carnarvon,AU,-24.8667,113.6333,69.35,50,80,17.56,broken clouds
51,San Remigio,PH,11.0809,123.9381,81.68,80,99,8.77,overcast clouds
52,Butaritari,KI,3.0707,172.7902,81.57,72,58,14.25,broken clouds
53,Kapaa,US,22.0752,-159.319,80.58,71,40,12.66,scattered clouds
54,Sunrise Manor,US,36.2111,-115.0731,54.91,28,0,10.36,clear sky
55,Jodhpur,IN,26.2867,73.03,68.36,29,0,4.12,clear sky
56,Saskylakh,RU,71.9167,114.0833,-25.1,98,100,4.16,overcast clouds
57,Bredasdorp,ZA,-34.5322,20.0403,54.16,75,100,3.42,overcast clouds
58,Roald,NO,62.5833,6.1333,51.94,30,100,18.41,overcast clouds
59,Calvinia,ZA,-31.4707,19.776,51.28,70,86,3.69,overcast clouds
60,Snezhnogorsk,RU,69.1933,33.2531,26.38,88,69,7.67,broken clouds
61,Torbay,CA,47.6666,-52.7314,33.58,83,100,2.3,overcast clouds
62,Sukumo,JP,32.9333,132.7333,63.68,55,100,1.79,overcast clouds
63,Mahebourg,MU,-20.4081,57.7,73.26,78,40,2.3,scattered clouds
64,Verkhnevilyuysk,RU,63.4453,120.3167,4.17,94,100,5.26,overcast clouds
65,Takoradi,GH,4.8845,-1.7554,77.32,85,62,7.34,light rain
66,San Mateo,US,37.4499,-122.3511,55.06,46,20,10.36,few clouds
67,Bonavista,CA,48.6499,-53.1147,34.27,65,99,5.91,overcast clouds
68,Sistranda,NO,63.7256,8.834,42.76,56,18,14.61,few clouds
69,Rafiganj,IN,24.8167,84.65,68.14,46,0,4.83,clear sky
70,Salalah,OM,17.0151,54.0924,73.49,64,20,2.3,few clouds
71,Lompoc,US,34.6391,-120.4579,52.79,72,0,6.91,clear sky
72,Arrecife,ES,28.963,-13.5477,62.58,67,0,0.0,clear sky
73,Lorengau,PG,-2.0226,147.2712,85.41,57,99,8.46,overcast clouds
74,Novobirilyussy,RU,56.9514,90.6661,26.4,87,100,11.18,light snow
75,Avanigadda,IN,16.0215,80.9181,71.85,65,90,5.01,overcast clouds
76,Albanel,CA,48.8832,-72.4487,24.94,93,100,8.05,overcast clouds
77,Faya,SA,18.3851,42.4509,52.32,55,4,2.46,clear sky
78,Kavieng,PG,-2.5744,150.7967,84.94,70,86,8.34,overcast clouds
79,Lebyazhye,RU,55.2689,66.4947,9.1,79,100,6.02,overcast clouds
80,Palasa,IN,18.7667,84.4167,75.06,52,8,3.94,clear sky
81,Sao Filipe,CV,14.8961,-24.4956,77.05,69,77,3.33,broken clouds
82,Comodoro Rivadavia,AR,-45.8667,-67.5,55.26,58,0,6.91,clear sky
83,Nizhniy Kuranakh,RU,58.8353,125.4869,15.3,92,100,2.98,overcast clouds
84,Constantine,DZ,36.365,6.6147,58.41,88,75,3.44,broken clouds
85,Tautira,PF,-17.7333,-149.15,77.72,78,72,6.02,broken clouds
86,Bethel,US,41.3712,-73.414,41.54,74,0,6.91,clear sky
87,Otradnoye,RU,59.7775,30.8181,34.95,97,97,6.93,light snow
88,Bluff,NZ,-46.6,168.3333,58.8,89,100,14.27,overcast clouds
89,Arraial Do Cabo,BR,-22.9661,-42.0278,71.62,76,94,13.62,overcast clouds
90,Acapulco,MX,16.8634,-99.8901,78.62,89,20,0.0,few clouds
91,Katsuura,JP,35.1333,140.3,60.73,68,94,14.56,overcast clouds
92,Atuona,PF,-9.8,-139.0333,78.48,76,8,15.37,clear sky
93,Kuytun,RU,54.3419,101.5036,26.11,68,78,3.38,broken clouds
94,Mecca,SA,21.4267,39.8261,76.55,73,86,3.53,overcast clouds
95,Salinopolis,BR,-0.6136,-47.3561,79.5,76,97,7.27,overcast clouds
96,Marquette,US,46.5333,-87.6335,26.33,85,100,2.55,overcast clouds
97,Mataura,NZ,-46.1927,168.8643,58.48,82,99,4.14,overcast clouds
98,Hudiksvall,SE,61.729,17.1036,33.22,85,63,2.42,broken clouds
99,Mayo,US,38.8876,-76.5119,44.55,57,100,12.66,overcast clouds
100,Hobart,AU,-42.8794,147.3294,62.06,61,40,14.97,scattered clouds
101,Georgetown,MY,5.4112,100.3354,84.88,84,20,5.75,few clouds
102,Aksu,CN,41.1231,80.2644,38.5,41,0,7.54,clear sky
103,Dzaoudzi,YT,-12.7887,45.2699,75.09,88,20,2.3,few clouds
104,Farah,AF,32.5,62.5,52.16,32,3,3.78,clear sky
105,Krutikha,RU,53.9599,81.2093,20.14,83,100,12.86,overcast clouds
106,Manyana,BW,-23.4,21.7167,73.08,54,15,4.27,few clouds
107,Nouadhibou,MR,20.931,-17.0347,71.58,56,1,13.8,clear sky
108,Bairiki,KI,1.3292,172.9752,87.8,62,40,13.8,scattered clouds
109,Bowen,AU,-20.0167,148.2333,83.17,59,65,21.88,broken clouds
110,Dumabato,PH,16.3167,121.7,80.37,74,84,3.44,broken clouds
111,Pangnirtung,CA,66.1451,-65.7125,-1.88,83,72,3.0,broken clouds
112,Kharan,PK,28.5833,65.4167,60.01,23,0,8.5,clear sky
113,Poya,NC,-21.35,165.15,81.48,70,100,5.19,overcast clouds
114,Ilulissat,GL,69.2167,-51.1,17.62,73,100,6.91,overcast clouds
115,Lata,PT,40.1629,-8.3327,63.07,97,99,10.38,overcast clouds
116,Severo-Kurilsk,RU,50.6789,156.125,35.35,62,96,6.24,overcast clouds
117,Lasa,IT,46.6166,10.7002,41.88,73,64,2.21,broken clouds
118,Khani,GE,41.9563,42.9566,40.57,71,90,4.9,overcast clouds
119,Coihaique,CL,-45.5752,-72.0662,51.75,82,89,8.05,light rain
120,San Policarpo,PH,12.1791,125.5072,80.15,87,100,11.1,moderate rain
121,Bengkulu,ID,-3.8004,102.2655,76.78,88,100,6.93,moderate rain
122,Beira,MZ,-19.8436,34.8389,71.69,94,20,5.75,few clouds
123,Flinders,AU,-34.5833,150.8552,67.17,53,48,5.99,scattered clouds
124,Dunedin,NZ,-45.8742,170.5036,55.8,99,100,6.06,overcast clouds
125,Bilma,NE,18.6853,12.9164,64.78,26,4,6.67,clear sky
126,Puerto Ayora,EC,-0.7393,-90.3518,69.55,91,98,8.99,overcast clouds
127,Charters Towers,AU,-20.1,146.2667,93.99,13,67,9.24,broken clouds
128,Skjervoy,NO,70.0311,20.9714,28.4,44,8,5.88,clear sky
129,Victoria,HK,22.2855,114.1577,80.96,80,64,11.01,broken clouds
130,Luderitz,NA,-26.6481,15.1594,58.71,83,12,10.74,few clouds
131,Kavaratti,IN,10.5669,72.642,81.66,72,100,4.63,overcast clouds
132,Manono,CD,-7.3,27.4167,65.93,94,94,3.2,overcast clouds
133,Port Elizabeth,ZA,-33.918,25.5701,63.32,79,0,10.0,clear sky
134,Tiksi,RU,71.6872,128.8694,-19.82,99,96,3.42,overcast clouds
135,Egvekinot,RU,66.3167,-179.1667,28.78,99,100,6.11,snow
136,Tuatapere,NZ,-46.1333,167.6833,59.56,84,100,4.59,overcast clouds
137,Ponta Do Sol,PT,32.6667,-17.1,69.71,83,87,6.42,overcast clouds
138,Nikolskoye,RU,59.7035,30.7861,34.79,96,97,7.14,light snow
139,Urusha,RU,54.05,122.9,12.87,90,100,3.65,light snow
140,Lebu,CL,-37.6167,-73.65,55.89,94,62,8.39,broken clouds
141,Chhagalnaiya,BD,23.03,91.5069,73.51,70,0,6.11,clear sky
142,Clyde River,CA,70.4692,-68.5914,-1.97,84,100,17.27,light snow
143,Whitehorse,CA,60.7161,-135.0538,16.57,92,0,15.01,clear sky
144,Navoi,UZ,40.0844,65.3792,33.28,86,100,13.8,overcast clouds
145,Necochea,AR,-38.5473,-58.7368,58.98,90,93,5.08,overcast clouds
146,Itaueira,BR,-7.6033,-43.0256,77.16,51,11,2.82,few clouds
147,Menongue,AO,-14.6585,17.691,61.25,95,95,3.89,overcast clouds
148,Ancud,CL,-41.8697,-73.8203,52.95,94,34,6.33,scattered clouds
149,Anchorage,US,61.2181,-149.9003,32.92,79,0,6.91,clear sky
150,Ozinki,RU,51.1786,49.6769,28.15,96,100,13.53,snow
151,Farafangana,MG,-22.8167,47.8333,73.58,86,92,7.52,light rain
152,Kanye,BW,-24.9667,25.3327,68.05,42,9,6.17,clear sky
153,Bongor,TD,10.2806,15.3722,70.29,32,27,5.99,scattered clouds
154,Somerset East,ZA,-32.7217,25.588,57.52,87,99,3.8,overcast clouds
155,Tungor,RU,53.3808,142.9564,22.87,76,13,7.23,few clouds
156,Bauchi,NG,10.5,10.0,63.86,42,0,3.56,clear sky
157,Guadalupe,MX,25.6833,-100.25,49.21,62,100,3.44,overcast clouds
158,Baherden,TM,38.4362,57.4316,51.8,51,91,6.82,overcast clouds
159,San Patricio,US,28.017,-97.5169,52.84,61,100,6.89,overcast clouds
160,Port Hueneme,US,34.1478,-119.1951,66.43,33,0,10.36,clear sky
161,Pailon,BO,-17.65,-62.75,76.1,51,57,3.13,broken clouds
162,Santa Cruz Do Sul,BR,-29.7175,-52.4258,63.59,61,0,1.61,clear sky
163,Cosala,MX,24.4125,-106.6908,64.24,71,4,2.26,clear sky
164,Brzesko,PL,49.9691,20.6061,40.59,91,100,7.7,light rain
165,Namibe,AO,-15.1961,12.1522,69.17,78,98,5.12,overcast clouds
166,Thinadhoo,MV,0.5333,72.9333,81.25,71,98,11.01,overcast clouds
167,Kaitangata,NZ,-46.2817,169.8464,58.41,79,93,6.73,overcast clouds
168,Castro,BR,-24.7911,-50.0119,54.82,83,0,6.96,clear sky
169,Gallup,US,35.5281,-108.7426,25.02,52,0,5.75,clear sky
170,Faanui,PF,-16.4833,-151.75,79.83,71,95,0.81,overcast clouds
171,Henties Bay,NA,-22.116,14.2845,58.86,94,6,6.26,clear sky
172,Batagay-Alyta,RU,67.8006,130.4114,-26.93,92,45,2.53,scattered clouds
173,Thompson,CA,55.7435,-97.8558,14.16,85,100,12.66,light snow
174,Nerchinsk,RU,51.9833,116.5833,24.94,83,82,4.43,broken clouds
175,Les Cayes,HT,18.2,-73.75,77.4,84,11,3.87,few clouds
176,Tasiilaq,GL,65.6145,-37.6368,35.76,88,100,21.7,overcast clouds
177,Daud Khel,PK,32.875,71.5701,65.68,33,0,1.61,clear sky
178,Sola,VU,-13.8833,167.55,82.6,70,14,6.96,few clouds
179,Saint George,US,37.1041,-113.5841,46.99,38,0,4.61,clear sky
180,Eyl,SO,7.9803,49.8164,76.19,76,18,9.75,few clouds
181,Coquimbo,CL,-29.9533,-71.3436,58.73,94,0,2.3,clear sky
182,Souillac,MU,-20.5167,57.5167,70.18,78,40,2.3,scattered clouds
183,Jacareacanga,BR,-6.2222,-57.7528,73.36,96,96,1.72,overcast clouds
184,Amahai,ID,-3.3333,128.9167,86.9,64,83,5.82,broken clouds
185,Longyearbyen,SJ,78.2186,15.6401,21.04,68,20,10.36,few clouds
186,Norman Wells,CA,65.282,-126.8329,-2.16,84,75,0.0,broken clouds
187,Dunafoldvar,HU,46.808,18.9264,47.12,84,99,7.27,overcast clouds
188,Kahului,US,20.8947,-156.47,80.62,68,40,17.27,scattered clouds
189,Qeshm,IR,26.9581,56.2719,69.69,70,2,7.05,clear sky
190,Guerrero Negro,MX,27.9769,-114.0611,66.24,40,0,3.62,clear sky
191,East London,ZA,-33.0153,27.9116,65.34,94,40,4.61,scattered clouds
192,Antofagasta,CL,-23.65,-70.4,61.88,84,38,2.35,scattered clouds
193,Dudinka,RU,69.4058,86.1778,-34.82,100,89,2.15,overcast clouds
194,Aklavik,CA,68.2191,-135.0107,7.83,79,80,2.73,broken clouds
195,Itarema,BR,-2.9248,-39.9167,78.39,73,6,13.67,clear sky
196,Tutoia,BR,-2.7619,-42.2744,78.42,78,17,9.91,few clouds
197,Villena,ES,38.6373,-0.8657,63.46,79,99,22.59,overcast clouds
198,Olinda,BR,-8.0089,-34.8553,78.53,78,75,8.05,broken clouds
199,Linxia,CN,35.6003,103.2064,44.37,53,87,2.26,overcast clouds
200,Gotsu,JP,35.0,132.2167,60.69,51,100,2.82,overcast clouds
201,Kruisfontein,ZA,-34.0033,24.7314,56.88,76,100,6.58,overcast clouds
202,Dali,CN,25.7,100.1833,59.04,40,0,2.8,clear sky
203,Bambous Virieux,MU,-20.3428,57.7575,74.21,78,40,2.3,scattered clouds
204,Cidreira,BR,-30.1811,-50.2056,66.18,62,0,4.23,clear sky
205,Jaguarao,BR,-32.5661,-53.3758,63.37,77,0,5.73,clear sky
206,Nanortalik,GL,60.1432,-45.2371,19.22,76,32,20.78,scattered clouds
207,Cherskiy,RU,68.75,161.3,1.54,97,100,2.73,light snow
208,Lac Du Bonnet,CA,50.2536,-96.0612,13.73,97,100,1.92,overcast clouds
209,Juneau,US,58.3019,-134.4197,39.22,100,100,0.0,fog
210,Saint-Philippe,RE,-21.3585,55.7679,74.79,71,21,5.64,few clouds
211,Warmbad,NA,-28.45,18.7333,60.69,62,7,5.84,clear sky
212,Galich,RU,58.3797,42.3475,25.68,94,100,7.81,light snow
213,Manokwari,ID,-0.8667,134.0833,83.07,76,100,6.35,overcast clouds
214,Banjar,ID,-8.19,114.9675,85.08,71,99,1.63,overcast clouds
215,Bangassou,CF,4.7413,22.8184,65.01,79,99,1.77,overcast clouds
216,Port Hardy,CA,50.6996,-127.4199,30.38,100,20,4.61,few clouds
217,Qui Nhon,VN,13.7667,109.2333,81.28,79,72,8.57,broken clouds
218,Kalmunai,LK,7.4167,81.8167,77.97,75,67,12.68,broken clouds
219,Surt,LY,31.2089,16.5887,67.06,38,0,14.7,clear sky
220,Krasnoselkup,RU,65.7,82.4667,-22.74,100,44,4.32,scattered clouds
221,Januaria,BR,-15.4833,-44.3667,66.85,99,84,3.91,broken clouds
222,Puerto Escondido,MX,15.85,-97.0667,77.83,65,40,5.75,scattered clouds
223,Beringovskiy,RU,63.05,179.3167,31.26,94,100,2.66,overcast clouds
224,Nabire,ID,-3.3667,135.4833,85.77,68,97,4.05,overcast clouds
225,Saint-Augustin,CA,51.226,-58.6502,22.35,89,100,4.68,overcast clouds
226,Conceicao Do Araguaia,BR,-8.2578,-49.2647,73.35,96,100,3.2,overcast clouds
227,Lagoa,PT,39.05,-27.9833,60.82,69,100,21.99,overcast clouds
228,Qaanaaq,GL,77.484,-69.3632,-4.77,85,100,4.65,overcast clouds
229,Olafsvik,IS,64.8945,-23.7142,44.04,78,82,21.68,light rain
230,Banda Aceh,ID,5.5577,95.3222,83.44,69,100,13.04,overcast clouds
231,Nuuk,GL,64.1835,-51.7216,25.41,68,75,13.0,broken clouds
232,Collie,AU,-33.3667,116.15,62.71,57,82,12.64,broken clouds
233,Kushima,JP,31.4583,131.2333,64.53,60,100,2.01,overcast clouds
234,Darhan,MN,49.4867,105.9228,31.5,45,1,3.18,clear sky
235,Cayenne,GF,4.9333,-52.3333,77.04,94,0,0.0,clear sky
236,Sitka,US,57.0531,-135.33,46.29,76,0,4.61,clear sky
237,Port Moresby,PG,-9.4431,147.1797,92.62,55,40,11.5,haze
