City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
238,Betioky,MG,-23.7167,44.3833,67.37,72,0,1.21,clear sky
239,Hualmay,PE,-11.0964,-77.6139,64.27,85,100,8.68,overcast clouds
240,Dejen,ET,10.1667,38.1333,49.82,57,42,3.24,scattered clouds
241,Saldanha,ZA,-33.0117,17.9442,53.65,77,96,15.5,overcast clouds
242,Provideniya,RU,64.3833,-173.3,35.71,87,100,18.01,shower rain
243,San Carlos,VE,9.6612,-68.5827,73.24,93,99,3.2,overcast clouds
244,Jardim,BR,-21.4803,-56.1381,64.85,78,0,4.63,clear sky
245,Ulladulla,AU,-35.35,150.4667,61.93,51,8,12.26,clear sky
246,Arlit,NE,18.7369,7.3853,65.71,22,21,6.46,few clouds
247,Perelyub,RU,51.8667,50.3667,27.63,95,100,13.31,light snow
248,Vila Velha,BR,-20.3297,-40.2925,71.55,98,75,3.44,broken clouds
249,Melfi,IT,40.9965,15.6514,53.71,92,11,6.46,few clouds
250,Alexander City,US,32.944,-85.9539,42.49,100,0,0.0,clear sky
251,Maningrida,AU,-12.0667,134.2667,92.34,50,100,8.97,overcast clouds
252,Ugoofaaru,MV,5.6667,73.0,81.46,75,98,9.55,overcast clouds
253,Dingle,PH,10.9995,122.6711,85.32,72,62,11.43,broken clouds
254,Hithadhoo,MV,-0.6,73.0833,80.96,78,82,10.98,broken clouds
255,Princeville,CA,45.7668,-61.2985,48.65,95,100,20.71,light rain
256,Nishihara,JP,26.1842,127.7558,78.08,69,75,13.8,broken clouds
257,Tura,IN,25.5198,90.2201,72.64,64,0,2.21,clear sky
258,Mangrol,IN,21.1167,70.1167,77.25,50,19,11.52,few clouds
259,Vestmannaeyjar,IS,63.4427,-20.2734,47.73,82,97,36.04,overcast clouds
260,Karratha,AU,-20.7377,116.8463,80.04,45,38,16.35,scattered clouds
261,Mae Sai,TH,20.4335,99.8762,70.7,97,95,0.51,overcast clouds
262,Dharchula,IN,29.85,80.5333,59.56,27,0,0.76,clear sky
263,Evensk,RU,61.95,159.2333,2.7,88,98,6.91,overcast clouds
264,Kenai,US,60.5544,-151.2583,32.14,72,0,11.5,clear sky
265,Nuqui,CO,5.7125,-77.2708,76.46,94,100,3.04,moderate rain
266,Vardo,NO,70.3705,31.1107,31.98,64,58,12.66,broken clouds
267,Bikin,RU,46.8161,134.26,32.49,66,41,4.12,scattered clouds
268,Broken Hill,AU,-31.95,141.4333,65.37,31,0,8.34,clear sky
269,Ghanzi,BW,-21.5667,21.7833,73.65,44,6,4.38,clear sky
270,Hami,CN,42.8,93.45,41.05,37,100,3.11,overcast clouds
271,Wamba,NG,8.9333,8.6,70.3,40,30,4.23,scattered clouds
272,Borovoy,RU,55.4333,86.0833,18.68,93,40,6.71,light shower snow
273,Codajas,BR,-3.8367,-62.0569,73.92,96,95,0.38,overcast clouds
274,Mogok,MM,22.9167,96.5,70.21,46,0,2.35,clear sky
275,Komsomolskiy,UZ,40.4272,71.7189,36.32,87,10,4.61,clear sky
276,Plouzane,FR,48.3833,-4.6167,53.65,88,100,14.97,moderate rain
277,Roma,US,43.2128,-75.4557,37.96,90,100,6.91,overcast clouds
278,Saint-Pierre,RE,-21.3393,55.4781,75.9,43,0,3.44,clear sky
279,Prainha,BR,-1.8,-53.48,77.94,60,62,2.77,broken clouds
280,Kribi,CM,2.95,9.9167,77.14,86,96,5.95,light rain
281,Poum,NC,-20.2333,164.0167,80.2,76,100,4.88,overcast clouds
282,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,25.39,54,0,4.47,clear sky
283,Kannauj,IN,27.0546,79.922,67.35,43,0,7.47,clear sky
284,Madison Heights,US,42.4859,-83.1052,35.96,81,100,3.44,overcast clouds
285,Sur,OM,22.5667,59.5289,76.64,69,5,2.91,clear sky
286,Buala,SB,-8.145,159.5921,84.45,70,51,1.32,light rain
287,Turan,VN,16.0678,108.2208,78.78,94,75,3.44,broken clouds
288,Tisul,RU,55.7611,88.3122,22.5,82,84,13.29,broken clouds
289,Adrar,MR,20.5022,-10.0711,71.74,23,0,10.36,clear sky
290,Somovo,RU,51.741,39.3665,28.9,93,100,6.71,mist
291,Lavrentiya,RU,65.5833,-171.0,33.44,95,100,15.05,overcast clouds
292,Ust-Ishim,RU,57.6935,71.1665,-8.52,95,19,3.96,few clouds
293,Ambulu,ID,-8.345,113.6058,86.67,66,78,3.51,broken clouds
294,Cabadiangan,PH,9.7531,122.4739,82.2,80,98,7.61,overcast clouds
295,Mugango,TZ,-1.6833,33.7,67.14,88,94,5.3,light rain
296,Dhar,IN,22.6,75.3,67.51,35,0,8.88,clear sky
297,Varhaug,NO,58.6147,5.6457,45.9,73,78,32.7,broken clouds
298,Ulaangom,MN,49.9811,92.0667,24.98,59,91,1.97,overcast clouds
299,Shellbrook,CA,53.2168,-106.4011,15.03,85,100,19.22,overcast clouds
300,Guilin,CN,25.2819,110.2864,59.11,88,100,4.65,overcast clouds
301,Ahar,IR,38.4774,47.0699,40.98,85,8,8.08,clear sky
302,Srednekolymsk,RU,67.45,153.6833,-4.65,99,100,7.07,light snow
303,Pevek,RU,69.7008,170.3133,1.87,97,100,8.7,overcast clouds
304,Port Hedland,AU,-20.3167,118.5667,82.45,44,23,19.57,few clouds
305,Douentza,ML,14.9951,-2.9517,71.2,19,11,3.87,few clouds
306,Manali,IN,13.1667,80.2667,77.09,73,74,11.18,broken clouds
307,Girne,CY,35.3417,33.3167,54.95,67,67,10.63,broken clouds
308,Sefton,NZ,-43.25,172.6667,67.96,77,98,9.48,overcast clouds
309,Sorland,NO,67.667,12.6934,44.46,54,40,10.36,scattered clouds
310,Ponta Delgada,PT,37.7333,-25.6667,63.32,82,75,9.22,broken clouds
311,Zavyalovo,RU,54.5053,82.4484,22.64,87,100,20.22,overcast clouds
312,Channel-Port Aux Basques,CA,47.5702,-59.1367,37.18,97,100,27.56,light rain
313,Boa Vista,BR,2.8197,-60.6733,78.78,83,0,3.44,clear sky
314,Sisimiut,GL,66.9395,-53.6735,22.87,93,100,20.45,light snow
315,Oussouye,SN,12.485,-16.5469,78.89,77,28,4.43,scattered clouds
316,Isaka,TZ,-3.9,32.9333,66.72,83,99,3.0,light rain
317,Barra Do Garcas,BR,-15.89,-52.2567,76.1,58,7,6.49,clear sky
318,Madang,PG,-5.2246,145.7966,86.92,64,100,8.7,overcast clouds
319,Xam Nua,LA,20.4197,104.0439,72.63,77,67,1.52,broken clouds
320,Andenes,NO,69.3143,16.1194,33.78,75,11,12.66,few clouds
321,Princeton,US,25.5384,-80.4089,80.01,93,0,3.44,clear sky
322,Gat,IL,31.61,34.7642,63.39,100,24,7.0,few clouds
323,Los Llanos De Aridane,ES,28.6585,-17.9182,68.13,27,0,10.0,clear sky
324,Bentiu,SS,9.2333,29.8333,72.25,38,23,5.23,few clouds
325,Mackay,AU,-21.15,149.2,89.69,48,40,16.84,scattered clouds
326,Iqaluit,CA,63.7506,-68.5145,8.33,85,100,6.91,light snow
327,Moose Jaw,CA,50.4001,-105.5344,17.85,86,100,20.71,overcast clouds
328,Bismarck,US,46.8083,-100.7837,28.24,82,100,27.63,overcast clouds
329,Isabela,PH,6.7085,121.9711,82.45,81,100,10.56,light rain
330,Lesogorsk,RU,56.0458,99.5136,30.02,75,95,6.38,overcast clouds
331,Boralday,KZ,43.3578,76.8594,21.06,86,75,4.47,broken clouds
332,Isangel,VU,-19.55,169.2667,83.68,65,92,7.54,overcast clouds
333,Pyay,MM,18.8167,95.2167,79.83,60,3,8.93,clear sky
334,Ambunti,PG,-4.2365,142.8448,94.26,47,93,3.02,overcast clouds
335,Sabang,ID,5.8933,95.3214,81.88,74,100,18.99,moderate rain
336,Baldwin,US,30.7505,-87.7667,47.86,90,100,6.22,overcast clouds
337,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,85,100,7.92,overcast clouds
338,Mitsamiouli,KM,-11.3847,43.2844,75.49,78,20,8.05,few clouds
339,Cabo San Lucas,MX,22.8909,-109.9124,76.51,67,20,6.91,few clouds
340,Noumea,NC,-22.2763,166.4572,87.78,79,100,8.86,overcast clouds
341,Svetlyy,RU,54.675,20.1347,33.85,78,8,10.78,clear sky
342,Nome,US,64.5011,-165.4064,31.15,80,0,20.71,clear sky
343,Dickinson,US,29.4608,-95.0513,53.55,67,75,11.5,broken clouds
344,Hobyo,SO,5.3505,48.5268,80.64,73,58,10.45,light rain
345,Margate,GB,51.3813,1.3862,54.3,97,100,5.99,overcast clouds
346,Oga,IT,46.4631,10.347,34.48,81,69,3.96,broken clouds
347,Oranjemund,NA,-28.55,16.4333,58.15,89,76,9.06,broken clouds
348,Kloulklubed,PW,7.0419,134.2556,81.1,80,100,14.76,overcast clouds
349,Pakpattan,PK,30.341,73.3866,63.9,38,0,3.83,clear sky
350,Sulangan,PH,11.1373,123.7228,82.09,79,100,10.22,overcast clouds
351,Sunndalsora,NO,62.6754,8.5515,40.53,44,85,16.11,overcast clouds
352,Kannad,IN,20.2667,75.1333,70.84,42,0,4.92,clear sky
353,Geraldton,AU,-28.7667,114.6,66.61,72,75,14.97,broken clouds
354,Sile,TR,41.1754,29.6133,59.67,58,85,8.01,overcast clouds
355,Yar-Sale,RU,66.8333,70.8333,4.23,93,93,8.43,overcast clouds
356,Bikramganj,IN,25.2,84.25,73.15,43,0,3.94,clear sky
357,Peski,RU,55.2163,38.7626,18.95,96,40,2.91,scattered clouds
358,Moose Factory,CA,51.2585,-80.6094,17.6,86,100,9.22,overcast clouds
359,Cockburn Town,TC,21.4612,-71.1419,81.7,76,11,16.89,light rain
360,Muyezerskiy,RU,63.9333,31.65,30.15,90,77,5.39,broken clouds
361,Tabou,CI,4.423,-7.3528,76.89,85,6,2.55,clear sky
362,Port Lincoln,AU,-34.7333,135.8667,62.91,62,1,16.49,clear sky
363,College,US,64.8569,-147.8028,5.07,86,20,0.0,few clouds
364,Logansport,US,40.7545,-86.3567,32.41,90,100,10.36,overcast clouds
365,Berlevag,NO,70.8578,29.0864,42.6,65,13,17.2,few clouds
366,Klaksvik,FO,62.2266,-6.589,49.12,90,94,35.23,overcast clouds
367,Muli,MV,2.9167,73.5667,81.77,74,99,12.33,overcast clouds
368,Rawson,AR,-43.3002,-65.1023,59.85,53,14,15.23,few clouds
369,Lobito,AO,-12.3481,13.5456,73.8,78,92,4.7,overcast clouds
370,Biloela,AU,-24.4167,150.5,84.38,14,93,14.67,overcast clouds
371,Khatanga,RU,71.9667,102.5,-33.41,100,94,5.35,overcast clouds
372,Abu Zabad,SD,12.35,29.25,64.31,29,21,10.16,few clouds
373,Chingirlau,KZ,51.095,54.0814,28.31,76,100,11.77,overcast clouds
374,Leua,SK,48.2156,18.6071,48.49,86,100,5.35,overcast clouds
375,Alice Springs,AU,-23.7,133.8833,81.95,36,75,14.97,broken clouds
376,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.98,81,96,20.07,overcast clouds
377,Airai,TL,-8.9266,125.4092,77.13,50,81,2.98,broken clouds
378,Salina,US,38.8403,-97.6114,24.94,86,0,6.91,clear sky
379,Hamilton,US,39.1834,-84.5333,32.63,75,100,10.36,overcast clouds
380,Panguna,PG,-6.3164,155.4848,79.54,65,99,0.98,overcast clouds
381,George Town,MY,5.4112,100.3354,84.15,84,20,5.75,few clouds
382,Nileshwar,IN,12.25,75.1,80.73,69,86,3.94,overcast clouds
383,Palauig,PH,15.435,119.9045,86.47,63,88,4.05,overcast clouds
384,Monroe,US,43.1501,-77.6831,36.27,84,100,8.05,overcast clouds
385,Byron Bay,AU,-28.65,153.6167,71.94,41,26,13.11,scattered clouds
386,Rockland,US,41.1668,-74.0496,41.23,74,80,3.0,broken clouds
387,Walvis Bay,NA,-22.9575,14.5053,58.15,94,0,9.22,clear sky
388,Balkanabat,TM,39.5108,54.3671,56.17,41,91,8.12,overcast clouds
389,Wattegama,LK,6.7989,81.4808,80.87,64,58,5.95,broken clouds
390,Pisco,PE,-13.7,-76.2167,62.65,82,0,9.22,clear sky
391,Lisakovsk,KZ,52.5369,62.4936,14.11,95,86,3.31,overcast clouds
392,Madimba,TZ,-10.4,40.3333,78.84,72,93,5.88,overcast clouds
393,Svetlaya,RU,46.5389,138.3297,35.06,51,7,3.8,clear sky
394,Grand Gaube,MU,-20.0064,57.6608,75.38,58,34,3.0,scattered clouds
395,Khandbari,NP,27.3747,87.2039,64.81,66,59,2.93,broken clouds
396,Manado,ID,1.487,124.8455,88.57,70,40,5.75,scattered clouds
397,Gloucester,GB,51.8657,-2.2431,49.06,92,100,11.01,light rain
398,Pacific Grove,US,36.6177,-121.9166,56.43,59,0,4.61,clear sky
399,Port Macquarie,AU,-31.4333,152.9167,69.89,46,25,15.64,scattered clouds
400,Arkhangelsk,RU,64.5401,40.5433,24.91,100,75,2.24,broken clouds
401,Muzhi,RU,65.3667,64.6667,-1.86,87,23,6.44,few clouds
402,Awjilah,LY,29.1081,21.2869,60.3,39,0,11.32,clear sky
403,Coello,CO,4.2891,-74.8982,74.14,87,100,1.72,overcast clouds
404,Caravelas,BR,-17.7125,-39.2481,72.01,96,100,2.84,overcast clouds
405,Yeban,PH,17.022,121.9419,84.43,70,75,3.51,heavy intensity rain
406,Hasaki,JP,35.7333,140.8333,63.28,59,94,15.39,overcast clouds
407,Mariana,BR,-20.3778,-43.4161,63.43,98,100,2.8,overcast clouds
408,Ust-Tsilma,RU,65.441,52.1498,-4.77,100,36,3.51,scattered clouds
409,Uryupinsk,RU,50.8047,42.0138,30.61,100,100,5.12,snow
410,Illintsi,UA,49.1048,29.2177,36.3,98,100,9.66,light rain
411,Samarai,PG,-10.6167,150.6667,87.04,68,97,15.64,overcast clouds
412,Kuusamo,FI,65.9667,29.1833,17.64,100,100,2.3,overcast clouds
413,Dehloran,IR,32.6941,47.2679,65.32,75,100,13.29,overcast clouds
414,Hambantota,LK,6.1241,81.1185,80.94,94,20,4.61,few clouds
415,Namatanai,PG,-3.6667,152.4333,84.69,66,100,9.89,overcast clouds
416,Andrews,US,32.3187,-102.5457,43.2,48,97,5.82,overcast clouds
417,Fort Nelson,CA,58.8053,-122.7002,11.95,79,0,2.3,clear sky
418,Xuzhou,CN,34.1805,117.1571,63.97,42,0,7.29,clear sky
419,Ahipara,NZ,-35.1667,173.1667,66.85,80,100,8.99,light rain
420,Mikhaylovka,RU,50.06,43.2379,35.78,82,100,7.02,overcast clouds
421,Smithers,CA,54.7804,-127.1743,30.52,80,75,3.44,broken clouds
422,Arkhangelskoye,RU,55.8549,35.3287,24.1,90,99,2.91,overcast clouds
423,Port Hawkesbury,CA,45.6169,-61.3485,49.91,99,100,18.01,light rain
424,Mattru,SL,7.6244,-11.8332,71.35,96,48,1.16,scattered clouds
425,Ryde,GB,50.73,-1.1621,48.65,93,99,10.0,overcast clouds
426,Waingapu,ID,-9.6567,120.2641,86.18,65,96,5.75,overcast clouds
427,Kilindoni,TZ,-7.9139,39.6668,79.74,71,72,8.14,broken clouds
428,Santa Ines,BR,-3.6667,-45.38,74.5,89,81,2.75,broken clouds
429,Ushtobe,KZ,45.2514,77.9838,30.85,49,24,14.38,few clouds
430,Magadan,RU,59.5667,150.8,4.53,88,100,7.11,overcast clouds
431,Imbituba,BR,-28.24,-48.6703,62.46,63,0,4.12,clear sky
432,Ust-Nera,RU,64.5667,143.2,-8.41,97,100,2.53,overcast clouds
433,Ivybridge,GB,50.3904,-3.9191,47.91,93,42,20.09,scattered clouds
434,Reyes,BO,-14.3167,-67.3833,76.8,74,80,2.51,broken clouds
435,Cervo,ES,43.6702,-7.4101,57.54,73,38,17.81,scattered clouds
436,Malatya,TR,38.5,38.0,42.85,100,100,3.44,overcast clouds
437,Omsukchan,RU,62.5333,155.8,-24.2,93,13,3.06,few clouds
438,Portland,US,45.5234,-122.6762,41.2,70,0,12.66,clear sky
439,Aguimes,ES,27.9054,-15.4461,70.66,34,0,5.75,clear sky
440,Mount Gambier,AU,-37.8333,140.7667,60.49,57,90,7.23,overcast clouds
441,Santa Engracia,ES,41.9406,-1.3245,63.99,65,100,9.73,overcast clouds
442,Bela,IN,25.9333,81.9833,75.74,41,21,6.24,few clouds
443,Besikduzu,TR,41.052,39.2284,60.69,65,51,8.32,broken clouds
444,Yamada,JP,39.4667,141.95,49.91,47,96,1.61,overcast clouds
445,Carmen,MX,18.6333,-91.8333,80.64,83,75,10.36,broken clouds
446,Pochutla,MX,15.7432,-96.4661,76.82,74,100,3.33,overcast clouds
447,Waitara,NZ,-38.925,174.25,67.5,82,63,7.49,light rain
448,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,75.87,85,35,5.23,scattered clouds
449,Atar,MR,20.5169,-13.0499,74.14,23,0,9.28,clear sky
450,Vogosca,BA,43.9019,18.3481,48.07,100,75,2.3,broken clouds
451,Mendi,PG,-6.1761,143.6513,68.07,76,98,5.86,overcast clouds
452,Ahmadnagar,IN,19.0833,74.7333,74.88,35,0,8.66,clear sky
453,Camocim,BR,-2.9022,-40.8411,76.42,78,8,9.13,clear sky
454,San Andres,CO,12.5847,-81.7006,84.22,79,20,11.5,few clouds
455,Ayan,RU,56.45,138.1667,16.18,44,3,1.52,clear sky
456,Paita,PE,-5.0892,-81.1144,64.58,85,91,12.64,overcast clouds
457,Piripiri,BR,-4.2733,-41.7769,74.12,86,14,2.8,few clouds
458,Bathsheba,BB,13.2167,-59.5167,79.63,80,64,16.37,broken clouds
459,Charagua,BO,-19.8,-63.2167,70.36,48,86,3.33,overcast clouds
460,Valparaiso,CL,-33.0393,-71.6273,56.84,94,0,5.75,clear sky
461,Jining,CN,35.405,116.5814,64.98,29,0,6.8,clear sky
462,Cap Malheureux,MU,-19.9842,57.6142,75.47,58,30,3.0,scattered clouds
463,Fairbanks,US,64.8378,-147.7164,4.08,85,0,0.0,clear sky
464,Sarh,TD,9.1429,18.3923,66.11,94,0,0.0,clear sky
465,Buraydah,SA,26.326,43.975,66.65,33,86,4.97,overcast clouds
466,Taywarah,AF,33.35,64.4167,35.51,33,46,1.32,scattered clouds
467,Hay River,CA,60.8156,-115.7999,8.58,85,75,5.75,broken clouds
468,Zhanakorgan,KZ,43.9098,67.2495,32.61,59,70,4.85,broken clouds
469,Bose,IT,45.4612,8.0137,45.75,95,100,2.08,light rain
470,Mae Hong Son,TH,19.3003,97.9685,80.74,78,40,2.3,scattered clouds
471,Wairoa,NZ,-39.0333,177.3667,64.29,94,99,4.74,overcast clouds
472,Sarkand,KZ,45.41,79.9186,24.55,77,65,2.06,broken clouds
473,Harper,LR,4.375,-7.7169,76.6,85,19,0.87,few clouds
474,Ambilobe,MG,-13.2,49.05,76.8,77,99,3.0,overcast clouds
475,Heihe,CN,50.2441,127.4902,18.18,86,100,7.99,overcast clouds
476,Omboue,GA,-1.5746,9.2618,74.59,90,91,8.46,moderate rain
477,Chuy,UY,-33.6971,-53.4616,59.68,84,1,4.16,clear sky
