City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
478,Inirida,CO,3.8653,-67.9239,73.96,96,100,2.3,overcast clouds
479,Shelburne,CA,44.0787,-80.2041,27.39,97,84,5.99,snow
480,Manta,EC,-0.95,-80.7333,71.38,83,75,9.22,broken clouds
481,Ixtapa,MX,20.7,-105.2,75.22,88,0,0.0,clear sky
482,Calama,CL,-22.4667,-68.9333,52.29,32,0,6.91,clear sky
483,Shache,CN,38.4167,77.2406,46.44,27,0,8.99,clear sky
484,Celestun,MX,20.8667,-90.4,76.6,84,10,10.87,light rain
485,Jiaohe,CN,43.7286,127.3447,39.25,53,99,2.55,overcast clouds
486,Turayf,SA,31.6725,38.6637,48.45,93,0,6.91,clear sky
487,Dawlatabad,AF,36.4141,64.9053,50.34,52,99,9.57,overcast clouds
488,Altamira,BR,-3.2033,-52.2064,76.24,69,74,1.66,broken clouds
489,Bubaque,GW,11.2833,-15.8333,82.89,71,100,6.31,overcast clouds
490,Suhbaatar,MN,50.2314,106.2078,28.13,68,29,4.76,scattered clouds
491,Skovorodino,RU,53.9833,123.9167,15.75,91,100,4.05,light snow
492,Constitucion,CL,-35.3333,-72.4167,56.66,83,21,12.26,few clouds
493,Jiangyou,CN,31.7667,104.7167,57.52,73,100,2.53,overcast clouds
494,Grindavik,IS,63.8424,-22.4338,46.87,87,75,17.27,broken clouds
495,Katsuyama,JP,36.0617,136.501,59.36,53,100,3.56,moderate rain
496,Xushan,CN,30.1764,121.2457,64.96,87,88,6.89,overcast clouds
497,Saint Anthony,US,45.0205,-93.218,22.95,80,100,8.05,overcast clouds
498,Raga,SS,8.4596,25.678,68.4,37,38,4.0,scattered clouds
499,Bandarbeyla,SO,9.4942,50.8122,77.94,70,5,14.56,clear sky
500,Tabuk,PH,17.4189,121.4443,84.92,63,42,2.51,scattered clouds
501,Nova Olinda Do Norte,BR,-3.8881,-59.0942,76.87,79,99,1.45,overcast clouds
502,Port-Gentil,GA,-0.7193,8.7815,75.72,90,100,11.45,moderate rain
503,Vangaindrano,MG,-23.35,47.6,74.3,82,98,6.42,overcast clouds
504,Aykhal,RU,66.0,111.5,-17.16,100,100,4.36,overcast clouds
505,Zeerust,ZA,-25.5369,26.0751,70.03,49,20,2.84,few clouds
506,Anito,PH,12.4497,125.2886,79.88,91,100,9.75,heavy intensity rain
507,Cao Bang,VN,22.6667,106.25,79.43,73,70,5.75,broken clouds
508,Fenoarivo,MG,-18.933,47.4354,62.67,100,40,3.44,scattered clouds
509,Massaguet,TD,12.4755,15.4365,71.15,23,0,9.06,clear sky
510,Tezu,IN,27.9167,96.1667,75.27,31,6,3.33,clear sky
511,Mantua,IT,45.1667,10.7833,47.35,89,97,1.01,overcast clouds
512,Qiongshan,CN,20.0058,110.3542,78.78,89,75,8.95,broken clouds
513,Tigzirt,DZ,36.8886,4.1198,64.11,75,87,12.21,overcast clouds
514,Chontalpa,MX,17.7,-93.5167,71.69,97,71,4.81,light rain
515,Aquiraz,BR,-3.9014,-38.3911,80.69,74,30,10.27,scattered clouds
516,Taltal,CL,-25.4,-70.4833,61.74,84,37,1.83,scattered clouds
517,Saint-Georges,GD,12.0564,-61.7485,78.48,89,20,5.75,few clouds
518,La Libertad,EC,-2.2333,-80.9,69.46,94,75,8.05,broken clouds
519,Pitimbu,BR,-7.4706,-34.8086,77.59,81,3,7.87,clear sky
520,Muros,ES,42.7762,-9.0603,62.1,80,99,17.11,overcast clouds
521,Le Port,RE,-20.9373,55.2919,77.25,48,3,2.51,clear sky
522,Moss Vale,AU,-34.55,150.3833,59.14,39,54,5.46,broken clouds
523,Magway,MM,20.15,94.9167,82.8,48,3,7.76,clear sky
524,Kortkeros,RU,61.8106,51.5806,-4.0,95,23,3.2,few clouds
525,Porto Walter,BR,-8.2686,-72.7439,70.59,99,100,2.66,overcast clouds
526,Chapulhuacan,MX,21.1667,-98.9,51.75,91,100,0.54,overcast clouds
527,Gimli,CA,50.6336,-96.9907,19.42,86,100,3.44,light snow
528,Santander,ES,43.4647,-3.8044,61.47,87,100,4.61,overcast clouds
529,San Carlos De Bariloche,AR,-41.1456,-71.3082,47.95,71,0,3.44,clear sky
530,Maltahohe,NA,-24.8333,16.9833,66.02,17,0,4.09,clear sky
531,Yairipok,IN,24.6667,94.0667,64.26,49,0,1.07,clear sky
532,Tokur,RU,53.1333,132.9,14.68,81,100,5.55,overcast clouds
533,Ravar,IR,31.2656,56.8055,61.65,30,30,3.8,scattered clouds
534,Bosaso,SO,11.2842,49.1816,76.51,68,0,2.08,clear sky
535,Hinton,CA,53.4001,-117.5857,3.52,99,82,2.71,broken clouds
536,Hirara,JP,24.8,125.2833,79.07,83,75,17.27,broken clouds
537,Bafq,IR,31.6128,55.4107,64.22,33,93,9.17,overcast clouds
538,Kerugoya,KE,-0.4989,37.2803,60.15,95,97,0.58,overcast clouds
539,Alofi,NU,-19.0595,-169.9187,82.29,74,75,8.05,broken clouds
540,Khandagayty,RU,50.7333,92.05,22.37,81,91,5.79,overcast clouds
541,Coihueco,CL,-36.6167,-71.8333,56.41,72,25,3.42,scattered clouds
542,Vanimo,PG,-2.6741,141.3028,85.95,69,84,6.6,broken clouds
543,Abonnema,NG,4.7084,6.7931,75.25,89,3,4.59,clear sky
544,Khuzhir,RU,53.1939,107.3397,36.57,55,22,9.75,few clouds
545,Lake Cowichan,CA,48.825,-124.0546,43.0,68,36,1.41,scattered clouds
546,Baguanos,CU,20.7517,-76.0269,77.29,93,2,7.27,clear sky
547,Arawa,PG,-6.2132,155.5367,85.41,64,99,4.09,overcast clouds
548,Pundaguitan,PH,6.3711,126.1689,77.92,87,100,12.66,overcast clouds
549,Ornskoldsvik,SE,63.2909,18.7153,18.55,93,3,5.75,clear sky
550,Lancaster,US,40.2504,-76.2499,40.5,56,100,10.36,overcast clouds
551,Hailey,US,43.5196,-114.3153,18.9,89,42,6.49,scattered clouds
552,Lyuban,BY,52.7985,28.0048,26.92,77,31,10.2,scattered clouds
553,Oktyabrskiy,RU,54.4815,53.471,15.69,96,94,3.76,overcast clouds
554,Champasak,LA,14.75,106.0,88.68,47,4,1.39,clear sky
555,Xining,CN,36.6167,101.7667,40.39,34,94,2.98,overcast clouds
556,Carauari,BR,-4.8828,-66.8958,72.86,91,89,2.01,overcast clouds
557,Vostok,RU,46.4856,135.8833,27.99,67,94,3.85,overcast clouds
558,Gornopravdinsk,RU,60.05,69.9,-12.73,98,25,0.74,scattered clouds
559,Lakatoro,VU,-16.0999,167.4164,84.88,67,13,4.14,few clouds
560,Najran,SA,17.4924,44.1277,56.05,30,10,2.64,clear sky
561,Naze,JP,28.3667,129.4833,67.12,72,100,13.38,light rain
562,Gimbi,ET,9.1667,35.8333,53.11,89,5,1.59,clear sky
563,Yulara,AU,-25.2406,130.9889,86.43,35,23,21.47,few clouds
564,Beberibe,BR,-4.1797,-38.1306,78.03,73,12,11.41,few clouds
565,Boone,US,39.0334,-92.3335,29.19,70,12,7.23,few clouds
566,Toledo,ES,39.8333,-4.0,59.32,72,100,18.54,overcast clouds
567,Yerbogachen,RU,61.2767,108.0108,9.45,92,100,2.75,overcast clouds
568,Tual,ID,-5.6667,132.75,83.75,72,100,5.17,overcast clouds
569,Vaitape,PF,-16.5167,-151.75,79.86,71,98,1.14,overcast clouds
570,Mormugao,IN,15.4,73.8,79.47,43,2,7.87,clear sky
571,Barcelona,ES,41.3888,2.159,65.48,65,20,11.5,few clouds
572,Naujamiestis,LT,55.6869,24.1523,27.72,85,9,6.24,clear sky
573,Itoman,JP,26.1247,127.6694,78.82,69,75,13.8,broken clouds
574,Sept-Iles,CA,50.2001,-66.3821,25.32,93,100,11.5,snow
575,Bonfim,BR,3.0833,-59.95,80.06,69,98,1.66,overcast clouds
576,Shigony,RU,53.3875,48.6777,26.2,94,100,9.6,light snow
577,Buchanan,LR,5.8808,-10.0467,75.97,88,27,1.9,scattered clouds
578,Qinnan,CN,33.2531,119.9133,57.43,77,100,6.38,overcast clouds
579,Sawakin,SD,19.1059,37.3321,83.57,63,34,5.08,scattered clouds
580,Codrington,AU,-38.2667,141.9667,58.66,68,72,11.16,broken clouds
581,Sahuaripa,MX,29.05,-109.2333,60.78,52,0,4.99,clear sky
582,Auki,SB,-8.7676,160.7034,82.15,79,59,2.64,light rain
583,Suna,RU,57.8338,50.0588,15.93,95,97,6.6,overcast clouds
584,Kitaotao,PH,7.6397,125.0089,73.09,92,100,4.63,overcast clouds
585,Paamiut,GL,61.994,-49.6678,12.69,79,63,8.55,broken clouds
586,Puro,PH,12.4841,123.3827,85.06,71,82,9.31,broken clouds
587,Makubetsu,JP,45.3714,141.8211,35.31,87,75,8.05,broken clouds
588,Moron,AR,-34.6534,-58.6198,79.0,53,90,2.8,overcast clouds
589,Gushi,CN,34.6425,109.5843,59.88,43,63,8.68,broken clouds
590,Puerto Palomas,MX,31.7667,-107.6167,43.7,41,19,13.15,few clouds
591,Kokopo,PG,-4.352,152.2633,85.82,58,100,5.26,overcast clouds
592,Alamos,MX,27.0167,-108.9333,61.77,43,0,3.49,clear sky
593,The Valley,AI,18.217,-63.0578,81.1,75,0,16.98,clear sky
594,Gazli,UZ,40.1333,63.45,41.32,62,100,14.52,overcast clouds
595,Sishui,CN,35.6489,117.2758,63.16,29,0,5.32,clear sky
596,Padang,ID,-0.9492,100.3543,75.25,77,100,4.61,moderate rain
597,Taraz,KZ,42.9,71.3667,25.21,74,20,6.71,few clouds
598,Yumen,CN,40.2833,97.2,41.22,24,15,22.86,few clouds
599,Cururupu,BR,-1.8283,-44.8683,74.95,86,42,4.16,scattered clouds
600,Westport,US,41.1415,-73.3579,43.75,71,0,10.36,clear sky
601,Masallatah,LY,32.6167,14.0,64.8,34,1,14.61,clear sky
602,Puri,IN,19.8,85.85,75.72,50,0,11.03,clear sky
603,Zenzeli,RU,45.9241,47.0474,45.84,86,100,13.53,overcast clouds
604,Santiago,CL,-33.4569,-70.6483,73.26,59,5,2.66,clear sky
605,Parnaiba,BR,-2.9047,-41.7767,77.9,78,27,9.69,scattered clouds
606,Barabai,ID,-2.5833,115.3833,92.05,52,100,3.29,heavy intensity rain
607,Laguna,US,38.421,-121.4238,55.09,70,0,3.44,clear sky
608,San Enrique,PH,10.4161,122.8504,85.91,67,89,4.23,overcast clouds
609,Nagybajom,HU,46.3923,17.5115,38.77,95,52,4.56,broken clouds
610,Gunnedah,AU,-30.9833,150.25,67.19,32,2,4.07,clear sky
611,Tomatlan,MX,19.9333,-105.25,70.47,83,0,3.36,clear sky
612,Shihezi,CN,44.3,86.0333,33.91,96,100,6.11,snow
613,Amuntai,ID,-2.4177,115.2494,92.7,50,100,2.89,light rain
614,Troitskoye,RU,52.9821,84.6757,23.68,89,100,15.5,light snow
615,Makungu,TZ,-8.7333,35.2833,63.18,88,83,3.85,broken clouds
616,Riyadh,SA,24.6877,46.7219,68.14,30,92,9.01,overcast clouds
617,Vila Do Maio,CV,15.1333,-23.2167,75.99,72,57,9.24,broken clouds
618,Kawalu,ID,-7.3817,108.2082,84.25,70,66,1.68,broken clouds
619,Chapais,CA,49.7834,-74.8492,17.38,95,100,4.56,light snow
620,Diffa,NE,13.3154,12.6113,67.6,30,0,8.72,clear sky
621,Morozovsk,RU,48.3539,41.8261,38.8,85,100,4.9,light rain
622,San Antonio,US,29.4241,-98.4936,49.17,50,75,4.61,broken clouds
623,Pavlodar,KZ,52.3,76.95,15.6,79,100,13.42,light snow
624,Cabedelo,BR,-6.9811,-34.8339,77.67,80,6,7.87,clear sky
625,Mizan Teferi,ET,6.9833,35.5833,59.99,88,2,3.42,clear sky
626,Santa Catarina De Tepehuanes,MX,25.35,-105.7333,50.02,65,84,6.04,broken clouds
627,Khrenovoye,RU,51.12,40.2889,31.03,99,100,7.58,snow
628,Ekhabi,RU,53.5102,142.9671,22.69,77,11,7.81,few clouds
629,Simao,CN,22.7886,100.9748,73.33,59,26,3.8,scattered clouds
630,Abha,SA,18.2164,42.5053,52.05,50,0,0.0,clear sky
631,Wuwei,CN,37.9281,102.6414,46.78,27,4,11.43,clear sky
632,Aksehir,TR,38.3575,31.4164,42.55,78,7,5.46,clear sky
633,Hangu,CN,39.2489,117.7892,53.64,41,0,6.58,clear sky
634,Richards Bay,ZA,-28.783,32.0377,70.77,91,98,6.46,overcast clouds
635,Plymouth,US,41.8334,-70.8328,42.71,83,0,6.91,clear sky
636,Huarmey,PE,-10.0681,-78.1522,64.83,86,100,8.52,overcast clouds
637,Bar Harbor,US,44.3876,-68.2039,34.34,89,100,15.01,overcast clouds
638,Chernoistochinsk,RU,57.7364,59.8719,1.71,98,59,0.74,broken clouds
639,Praia,CV,14.9215,-23.5087,75.74,78,20,10.36,few clouds
640,Kommunisticheskiy,RU,61.6789,64.4819,-10.61,94,14,3.94,few clouds
641,Carson City,US,39.1638,-119.7674,36.43,74,0,5.75,clear sky
642,Alekseyevsk,RU,57.8406,108.3492,30.61,90,100,11.81,overcast clouds
643,Gazojak,TM,41.1875,61.4036,39.58,53,100,14.34,overcast clouds
644,San Pedro,PH,14.35,121.0167,88.32,71,40,5.75,scattered clouds
645,Bansud,PH,12.865,121.4564,81.36,81,100,7.11,overcast clouds
646,Afrikanda,RU,67.4429,32.7828,19.89,93,37,4.0,scattered clouds
647,Vila,PT,42.0304,-8.1588,49.08,94,100,7.58,overcast clouds
648,Gigmoto,PH,13.7796,124.39,83.39,81,82,7.49,moderate rain
649,Chikwawa,MW,-16.0335,34.8009,75.81,79,0,2.95,clear sky
650,Prince Rupert,CA,54.3161,-130.3201,47.89,91,0,5.75,clear sky
651,Jimma,ET,7.6667,36.8333,55.29,82,1,0.96,clear sky
652,Chaman,PK,30.9236,66.4512,54.5,31,0,1.34,clear sky
653,Pokhara,NP,28.2333,83.9833,65.55,61,9,4.09,clear sky
654,Vao,NC,-22.6667,167.4833,76.8,81,94,10.78,overcast clouds
655,Thayetmyo,MM,19.3167,95.1833,84.27,49,5,7.47,clear sky
656,Saint-Francois,FR,46.4154,3.9054,56.64,72,75,9.22,broken clouds
657,Inuvik,CA,68.3499,-133.7218,27.36,50,40,6.91,scattered clouds
658,Tromso,NO,69.6496,18.957,30.38,93,9,3.44,clear sky
659,Axim,GH,4.8699,-2.2405,76.8,83,60,5.06,light rain
660,Eureka,US,40.8021,-124.1637,43.63,95,21,1.01,few clouds
661,Jungapeo,MX,19.45,-100.4833,62.82,94,2,4.38,clear sky
662,Esperance,AU,-33.8667,121.9,65.12,73,25,22.57,scattered clouds
663,Jacqueville,CI,5.2052,-4.4146,80.13,77,52,5.5,broken clouds
664,Eshowe,ZA,-28.8865,31.4699,63.55,95,100,2.08,overcast clouds
665,Waipawa,NZ,-41.4122,175.5153,57.87,98,100,1.83,moderate rain
666,Golden,US,39.7555,-105.2211,31.69,55,40,5.75,scattered clouds
667,Khasan,RU,42.4308,130.6434,44.96,57,49,3.98,scattered clouds
668,Kaka,TM,37.3482,59.6143,53.22,44,76,5.82,broken clouds
669,Piacabucu,BR,-10.4056,-36.4344,75.52,87,17,8.5,few clouds
670,Umea,SE,63.8284,20.2597,17.53,86,0,4.61,clear sky
671,Jiuquan,CN,39.7432,98.5174,44.01,17,0,11.97,clear sky
672,Lahaina,US,20.8783,-156.6825,80.6,82,92,9.51,overcast clouds
673,Quelimane,MZ,-17.8786,36.8883,71.55,94,40,0.0,scattered clouds
674,Morgan City,US,29.6994,-91.2068,47.01,76,20,5.75,few clouds
675,Capoterra,IT,39.1763,8.9718,60.53,95,20,4.61,few clouds
676,Ludvika,SE,60.1496,15.1878,32.61,80,86,6.87,overcast clouds
677,Sorsk,RU,54.0033,90.2467,20.35,66,58,16.13,broken clouds
678,Goderich,CA,43.7501,-81.7165,35.91,100,100,2.3,snow
679,Leh,IN,34.1667,77.5833,19.18,78,96,3.22,overcast clouds
680,Teya,RU,60.3778,92.6267,0.27,92,84,1.7,broken clouds
681,Xique-Xique,BR,-10.8218,-42.7263,75.99,73,92,3.27,overcast clouds
682,Madras,IN,13.0878,80.2785,76.98,88,20,4.61,mist
683,Tuskegee,US,32.424,-85.6916,45.25,100,100,1.01,overcast clouds
684,Kushiro,JP,42.975,144.3747,43.75,52,75,4.61,broken clouds
685,Ballina,AU,-28.8667,153.5667,71.02,46,8,12.26,clear sky
686,Areosa,PT,41.7178,-8.8571,59.77,84,100,10.11,overcast clouds
687,Pijijiapan,MX,15.7011,-93.23,78.22,76,97,6.55,overcast clouds
688,Santa Cruz De La Palma,ES,28.6835,-17.7642,73.13,68,0,8.05,clear sky
689,Kachiry,KZ,53.0675,76.1036,18.79,81,100,11.79,overcast clouds
690,Esil,KZ,51.9556,66.4042,15.84,94,92,2.28,overcast clouds
691,Labrea,BR,-7.2586,-64.7981,73.47,94,44,1.83,scattered clouds
692,Aanekoski,FI,62.6946,25.818,28.47,100,92,3.51,overcast clouds
693,Terrace,CA,54.5163,-128.6035,37.31,75,20,24.16,few clouds
694,Deputatskiy,RU,69.3,139.9,-29.45,100,79,2.44,broken clouds
695,Pandan,PH,14.0453,124.1694,83.35,79,90,8.9,overcast clouds
696,Mutoko,ZW,-17.397,32.2268,67.05,67,65,3.18,broken clouds
697,Woodhaven,US,42.1389,-83.2416,36.09,86,100,10.36,overcast clouds
698,Puerto Baquerizo Moreno,EC,-0.9,-89.6,70.57,79,100,9.53,overcast clouds
699,Labuhan,ID,-6.8844,112.2051,87.96,62,97,3.83,overcast clouds
700,Tena,EC,-0.9833,-77.8167,69.12,92,100,2.21,overcast clouds
701,Baykit,RU,61.67,96.37,-7.1,95,32,3.22,scattered clouds
702,Tateyama,JP,34.9833,139.8667,61.66,62,100,10.09,overcast clouds
703,Kurayoshi,JP,35.4333,133.8167,60.71,46,100,2.19,overcast clouds
704,Eluru,IN,16.7,81.1,75.29,51,84,4.83,broken clouds
705,Abnub,EG,27.2696,31.1511,59.22,48,100,5.14,overcast clouds
706,Ust-Omchug,RU,61.15,149.6333,-17.54,98,93,3.22,overcast clouds
707,Cobija,BO,-11.0267,-68.7692,75.04,83,86,1.63,light rain
708,Madiun,ID,-7.6298,111.5239,89.19,61,70,5.26,broken clouds
709,Naberera,TZ,-4.2,36.9333,63.52,86,95,5.01,overcast clouds
710,Mago,RU,53.2514,140.1822,18.9,81,50,1.99,scattered clouds
711,Lusambo,CD,-4.9667,23.45,67.73,99,100,1.66,light rain
712,Chimoio,MZ,-19.1164,33.4833,66.06,94,0,2.89,clear sky
713,Ust-Ilimsk,RU,58.0006,102.6619,30.47,86,100,12.08,overcast clouds
714,Tommot,RU,58.9564,126.2925,10.17,94,100,1.74,light snow
715,Kieta,PG,-6.2167,155.6333,84.22,64,100,4.34,overcast clouds
716,Hoima,UG,1.4356,31.3436,62.67,98,87,2.26,light rain
717,Bathurst,AU,-33.4166,149.5806,62.96,44,6,4.0,clear sky
718,Carroll,US,39.5501,-77.0164,40.5,61,40,4.61,scattered clouds
719,Plaster Rock,CA,46.9065,-67.39,30.72,96,100,7.0,snow
